scenario,episode_id,t_slot,t_time,mec_id,task_id
light,0,8,8.0,6,153
light,0,8,8.0,8,154
light,0,8,8.0,12,155
light,0,8,8.0,13,156
light,0,8,8.0,13,157
light,0,8,8.0,15,158
light,0,8,8.0,16,159
light,0,8,8.0,16,160
light,0,8,8.0,18,161
light,0,9,9.0,0,162
light,0,9,9.0,1,163
light,0,9,9.0,2,164
light,0,9,9.0,2,165
light,0,9,9.0,3,166
light,0,9,9.0,4,167
light,0,9,9.0,5,168
light,0,9,9.0,5,169
light,0,9,9.0,7,170
light,0,9,9.0,7,171
light,0,9,9.0,8,172
light,0,9,9.0,10,173
light,0,9,9.0,10,174
light,0,9,9.0,12,175
light,0,9,9.0,12,176
light,0,9,9.0,13,177
light,0,9,9.0,14,178
light,0,9,9.0,15,179
light,0,9,9.0,16,180
light,0,9,9.0,16,181
light,0,9,9.0,17,182
light,0,9,9.0,19,183
light,0,9,9.0,19,184
light,0,9,9.0,19,185
light,0,9,9.0,19,186
light,0,10,10.0,0,187
light,0,10,10.0,0,188
light,0,10,10.0,1,189
light,0,10,10.0,1,190
light,0,10,10.0,3,191
light,0,10,10.0,3,192
light,0,10,10.0,3,193
light,0,10,10.0,4,194
light,0,10,10.0,4,195
light,0,10,10.0,5,196
light,0,10,10.0,6,197
light,0,10,10.0,7,198
light,0,10,10.0,7,199
light,0,10,10.0,10,200
light,0,10,10.0,10,201
light,0,10,10.0,10,202
light,0,10,10.0,13,203
light,0,10,10.0,13,204
light,0,10,10.0,14,205
light,0,10,10.0,14,206
light,0,10,10.0,14,207
light,0,10,10.0,14,208
light,0,10,10.0,16,209
light,0,10,10.0,16,210
light,0,10,10.0,18,211
light,0,10,10.0,19,212
light,0,10,10.0,19,213
light,0,11,11.0,1,214
light,0,11,11.0,2,215
light,0,11,11.0,2,216
light,0,11,11.0,2,217
light,0,11,11.0,3,218
light,0,11,11.0,3,219
light,0,11,11.0,4,220
light,0,11,11.0,4,221
light,0,11,11.0,4,222
light,0,11,11.0,5,223
light,0,11,11.0,5,224
light,0,11,11.0,6,225
light,0,11,11.0,6,226
light,0,11,11.0,8,227
light,0,11,11.0,9,228
light,0,11,11.0,12,229
light,0,11,11.0,12,230
light,0,11,11.0,18,231
light,0,11,11.0,18,232
light,0,11,11.0,18,233
light,0,11,11.0,19,234
light,0,11,11.0,19,235
light,0,11,11.0,19,236
light,0,12,12.0,0,237
light,0,12,12.0,1,238
light,0,12,12.0,1,239
light,0,12,12.0,1,240
light,0,12,12.0,3,241
light,0,12,12.0,5,242
light,0,12,12.0,6,243
light,0,12,12.0,7,244
light,0,12,12.0,8,245
light,0,12,12.0,8,246
light,0,12,12.0,8,247
light,0,12,12.0,10,248
light,0,12,12.0,11,249
light,0,12,12.0,11,250
light,0,12,12.0,12,251
light,0,12,12.0,13,252
light,0,12,12.0,13,253
light,0,12,12.0,13,254
light,0,12,12.0,15,255
light,0,12,12.0,15,256
light,0,12,12.0,17,257
light,0,12,12.0,17,258
light,0,12,12.0,18,259
light,0,12,12.0,19,260
light,0,12,12.0,19,261
light,0,13,13.0,0,262
light,0,13,13.0,2,263
light,0,13,13.0,3,264
light,0,13,13.0,3,265
light,0,13,13.0,4,266
light,0,13,13.0,6,267
light,0,13,13.0,7,268
light,0,13,13.0,8,269
light,0,13,13.0,8,270
light,0,13,13.0,9,271
light,0,13,13.0,12,272
light,0,13,13.0,13,273
light,0,13,13.0,13,274
light,0,13,13.0,16,275
light,0,13,13.0,17,276
light,0,13,13.0,19,277
light,0,14,14.0,0,278
light,0,14,14.0,0,279
light,0,14,14.0,0,280
light,0,14,14.0,3,281
light,0,14,14.0,5,282
light,0,14,14.0,5,283
light,0,14,14.0,5,284
light,0,14,14.0,6,285
light,0,14,14.0,7,286
light,0,14,14.0,7,287
light,0,14,14.0,8,288
light,0,14,14.0,10,289
light,0,14,14.0,10,290
light,0,14,14.0,10,291
light,0,14,14.0,12,292
light,0,14,14.0,12,293
light,0,14,14.0,13,294
light,0,14,14.0,13,295
light,0,14,14.0,13,296
light,0,14,14.0,15,297
light,0,14,14.0,16,298
light,0,14,14.0,16,299
light,0,14,14.0,17,300
light,0,14,14.0,18,301
light,0,14,14.0,19,302
light,0,15,15.0,1,303
light,0,15,15.0,2,304
light,0,15,15.0,2,305
light,0,15,15.0,2,306
light,0,15,15.0,2,307
light,0,15,15.0,2,308
light,0,15,15.0,3,309
light,0,15,15.0,4,310
light,0,15,15.0,5,311
light,0,15,15.0,5,312
light,0,15,15.0,6,313
light,0,15,15.0,7,314
light,0,15,15.0,8,315
light,0,15,15.0,9,316
light,0,15,15.0,13,317
light,0,15,15.0,13,318
light,0,15,15.0,14,319
light,0,15,15.0,15,320
light,0,15,15.0,16,321
light,0,15,15.0,16,322
light,0,15,15.0,17,323
light,0,15,15.0,17,324
light,0,15,15.0,18,325
light,0,15,15.0,19,326
light,0,15,15.0,19,327
light,0,16,16.0,1,328
light,0,16,16.0,3,329
light,0,16,16.0,4,330
light,0,16,16.0,5,331
light,0,16,16.0,5,332
light,0,16,16.0,7,333
light,0,16,16.0,7,334
light,0,16,16.0,8,335
light,0,16,16.0,9,336
light,0,16,16.0,11,337
light,0,16,16.0,11,338
light,0,16,16.0,12,339
light,0,16,16.0,13,340
light,0,16,16.0,13,341
light,0,16,16.0,14,342
light,0,16,16.0,15,343
light,0,16,16.0,16,344
light,0,16,16.0,16,345
light,0,16,16.0,16,346
light,0,16,16.0,19,347
light,0,16,16.0,19,348
light,0,17,17.0,0,349
light,0,17,17.0,0,350
light,0,17,17.0,1,351
light,0,17,17.0,2,352
light,0,17,17.0,6,353
light,0,17,17.0,11,354
light,0,17,17.0,12,355
light,0,17,17.0,12,356
light,0,17,17.0,14,357
light,0,17,17.0,15,358
light,0,17,17.0,17,359
light,0,17,17.0,18,360
light,0,18,18.0,3,361
light,0,18,18.0,3,362
light,0,18,18.0,4,363
light,0,18,18.0,6,364
light,0,18,18.0,6,365
light,0,18,18.0,11,366
light,0,18,18.0,14,367
light,0,18,18.0,14,368
light,0,18,18.0,17,369
light,0,18,18.0,18,370
light,0,18,18.0,18,371
light,0,18,18.0,19,372
light,0,19,19.0,0,373
light,0,19,19.0,0,374
light,0,19,19.0,1,375
light,0,19,19.0,1,376
light,0,19,19.0,3,377
light,0,19,19.0,4,378
light,0,19,19.0,5,379
light,0,19,19.0,6,380
light,0,19,19.0,6,381
light,0,19,19.0,8,382
light,0,19,19.0,9,383
light,0,19,19.0,11,384
light,0,19,19.0,11,385
light,0,19,19.0,12,386
light,0,19,19.0,12,387
light,0,19,19.0,13,388
light,0,19,19.0,16,389
light,0,19,19.0,16,390
light,0,19,19.0,17,391
light,0,19,19.0,18,392
light,0,19,19.0,19,393
light,0,20,20.0,0,394
light,0,20,20.0,3,395
light,0,20,20.0,6,396
light,0,20,20.0,9,397
light,0,20,20.0,9,398
light,0,20,20.0,11,399
light,0,20,20.0,13,400
light,0,20,20.0,13,401
light,0,20,20.0,13,402
light,0,20,20.0,14,403
light,0,20,20.0,14,404
light,0,20,20.0,17,405
light,0,20,20.0,18,406
light,0,20,20.0,18,407
light,0,20,20.0,19,408
light,0,21,21.0,0,409
light,0,21,21.0,0,410
light,0,21,21.0,3,411
light,0,21,21.0,6,412
light,0,21,21.0,7,413
light,0,21,21.0,8,414
light,0,21,21.0,9,415
light,0,21,21.0,11,416
light,0,21,21.0,12,417
light,0,21,21.0,12,418
light,0,21,21.0,12,419
light,0,21,21.0,12,420
light,0,21,21.0,14,421
light,0,21,21.0,14,422
light,0,21,21.0,17,423
light,0,21,21.0,17,424
light,0,21,21.0,18,425
light,0,21,21.0,19,426
light,0,22,22.0,0,427
light,0,22,22.0,0,428
light,0,22,22.0,2,429
light,0,22,22.0,2,430
light,0,22,22.0,2,431
light,0,22,22.0,3,432
light,0,22,22.0,4,433
light,0,22,22.0,5,434
light,0,22,22.0,5,435
light,0,22,22.0,6,436
light,0,22,22.0,7,437
light,0,22,22.0,9,438
light,0,22,22.0,11,439
light,0,22,22.0,12,440
light,0,22,22.0,15,441
light,0,22,22.0,16,442
light,0,22,22.0,17,443
light,0,22,22.0,18,444
light,0,23,23.0,0,445
light,0,23,23.0,1,446
light,0,23,23.0,4,447
light,0,23,23.0,5,448
light,0,23,23.0,7,449
light,0,23,23.0,8,450
light,0,23,23.0,10,451
light,0,23,23.0,12,452
light,0,23,23.0,12,453
light,0,23,23.0,13,454
light,0,23,23.0,14,455
light,0,23,23.0,14,456
light,0,23,23.0,14,457
light,0,23,23.0,15,458
light,0,23,23.0,16,459
light,0,23,23.0,16,460
light,0,23,23.0,19,461
light,0,24,24.0,1,462
light,0,24,24.0,2,463
light,0,24,24.0,3,464
light,0,24,24.0,3,465
light,0,24,24.0,3,466
light,0,24,24.0,3,467
light,0,24,24.0,4,468
light,0,24,24.0,4,469
light,0,24,24.0,5,470
light,0,24,24.0,6,471
light,0,24,24.0,8,472
light,0,24,24.0,9,473
light,0,24,24.0,9,474
light,0,24,24.0,10,475
light,0,24,24.0,10,476
light,0,24,24.0,12,477
light,0,24,24.0,13,478
light,0,24,24.0,14,479
light,0,24,24.0,15,480
light,0,24,24.0,15,481
light,0,24,24.0,16,482
light,0,24,24.0,16,483
light,0,24,24.0,17,484
light,0,24,24.0,17,485
light,0,24,24.0,18,486
light,0,24,24.0,19,487
light,0,24,24.0,19,488
light,0,25,25.0,1,489
light,0,25,25.0,1,490
light,0,25,25.0,1,491
light,0,25,25.0,2,492
light,0,25,25.0,3,493
light,0,25,25.0,4,494
light,0,25,25.0,5,495
light,0,25,25.0,6,496
light,0,25,25.0,6,497
light,0,25,25.0,6,498
light,0,25,25.0,7,499
light,0,25,25.0,9,500
light,0,25,25.0,10,501
light,0,25,25.0,10,502
light,0,25,25.0,11,503
light,0,25,25.0,12,504
light,0,25,25.0,13,505
light,0,25,25.0,15,506
light,0,25,25.0,17,507
light,0,25,25.0,17,508
light,0,25,25.0,18,509
light,0,26,26.0,0,510
light,0,26,26.0,2,511
light,0,26,26.0,4,512
light,0,26,26.0,5,513
light,0,26,26.0,5,514
light,0,26,26.0,6,515
light,0,26,26.0,7,516
light,0,26,26.0,7,517
light,0,26,26.0,11,518
light,0,26,26.0,11,519
light,0,26,26.0,14,520
light,0,26,26.0,16,521
light,0,26,26.0,17,522
light,0,26,26.0,18,523
light,0,27,27.0,0,524
light,0,27,27.0,0,525
light,0,27,27.0,0,526
light,0,27,27.0,1,527
light,0,27,27.0,2,528
light,0,27,27.0,3,529
light,0,27,27.0,4,530
light,0,27,27.0,5,531
light,0,27,27.0,5,532
light,0,27,27.0,5,533
light,0,27,27.0,6,534
light,0,27,27.0,7,535
light,0,27,27.0,7,536
light,0,27,27.0,8,537
light,0,27,27.0,9,538
light,0,27,27.0,9,539
light,0,27,27.0,11,540
light,0,27,27.0,11,541
light,0,27,27.0,11,542
light,0,27,27.0,12,543
light,0,27,27.0,14,544
light,0,27,27.0,16,545
light,0,27,27.0,16,546
light,0,27,27.0,16,547
light,0,27,27.0,18,548
light,0,27,27.0,19,549
light,0,28,28.0,0,550
light,0,28,28.0,0,551
light,0,28,28.0,2,552
light,0,28,28.0,4,553
light,0,28,28.0,5,554
light,0,28,28.0,5,555
light,0,28,28.0,6,556
light,0,28,28.0,7,557
light,0,28,28.0,8,558
light,0,28,28.0,8,559
light,0,28,28.0,8,560
light,0,28,28.0,11,561
light,0,28,28.0,13,562
light,0,28,28.0,13,563
light,0,28,28.0,14,564
light,0,28,28.0,14,565
light,0,28,28.0,14,566
light,0,28,28.0,17,567
light,0,28,28.0,17,568
light,0,28,28.0,18,569
light,0,28,28.0,19,570
light,0,28,28.0,19,571
light,0,29,29.0,0,572
light,0,29,29.0,0,573
light,0,29,29.0,0,574
light,0,29,29.0,0,575
light,0,29,29.0,1,576
light,0,29,29.0,1,577
light,0,29,29.0,2,578
light,0,29,29.0,2,579
light,0,29,29.0,3,580
light,0,29,29.0,4,581
light,0,29,29.0,4,582
light,0,29,29.0,5,583
light,0,29,29.0,9,584
light,0,29,29.0,9,585
light,0,29,29.0,10,586
light,0,29,29.0,10,587
light,0,29,29.0,11,588
light,0,29,29.0,12,589
light,0,29,29.0,13,590
light,0,29,29.0,13,591
light,0,29,29.0,13,592
light,0,29,29.0,14,593
light,0,29,29.0,14,594
light,0,29,29.0,16,595
light,0,29,29.0,16,596
light,0,29,29.0,16,597
light,0,29,29.0,17,598
light,0,29,29.0,18,599
light,0,29,29.0,19,600
light,0,29,29.0,19,601
light,0,30,30.0,0,602
light,0,30,30.0,1,603
light,0,30,30.0,2,604
light,0,30,30.0,2,605
light,0,30,30.0,3,606
light,0,30,30.0,4,607
light,0,30,30.0,4,608
light,0,30,30.0,5,609
light,0,30,30.0,5,610
light,0,30,30.0,6,611
light,0,30,30.0,6,612
light,0,30,30.0,6,613
light,0,30,30.0,7,614
light,0,30,30.0,7,615
light,0,30,30.0,8,616
light,0,30,30.0,9,617
light,0,30,30.0,9,618
light,0,30,30.0,9,619
light,0,30,30.0,10,620
light,0,30,30.0,12,621
light,0,30,30.0,12,622
light,0,30,30.0,12,623
light,0,30,30.0,12,624
light,0,30,30.0,13,625
light,0,30,30.0,14,626
light,0,30,30.0,16,627
light,0,30,30.0,17,628
light,0,30,30.0,18,629
light,0,30,30.0,18,630
light,0,30,30.0,18,631
light,0,31,31.0,0,632
light,0,31,31.0,1,633
light,0,31,31.0,2,634
light,0,31,31.0,3,635
light,0,31,31.0,5,636
light,0,31,31.0,5,637
light,0,31,31.0,7,638
light,0,31,31.0,10,639
light,0,31,31.0,13,640
light,0,31,31.0,13,641
light,0,31,31.0,14,642
light,0,31,31.0,15,643
light,0,31,31.0,17,644
light,0,31,31.0,19,645
light,0,31,31.0,19,646
light,0,32,32.0,0,647
light,0,32,32.0,0,648
light,0,32,32.0,0,649
light,0,32,32.0,0,650
light,0,32,32.0,2,651
light,0,32,32.0,3,652
light,0,32,32.0,4,653
light,0,32,32.0,4,654
light,0,32,32.0,4,655
light,0,32,32.0,7,656
light,0,32,32.0,7,657
light,0,32,32.0,8,658
light,0,32,32.0,8,659
light,0,32,32.0,9,660
light,0,32,32.0,10,661
light,0,32,32.0,14,662
light,0,32,32.0,17,663
light,0,32,32.0,17,664
light,0,33,33.0,0,665
light,0,33,33.0,2,666
light,0,33,33.0,2,667
light,0,33,33.0,3,668
light,0,33,33.0,4,669
light,0,33,33.0,4,670
light,0,33,33.0,8,671
light,0,33,33.0,9,672
light,0,33,33.0,10,673
light,0,33,33.0,11,674
light,0,33,33.0,12,675
light,0,33,33.0,12,676
light,0,33,33.0,14,677
light,0,33,33.0,15,678
light,0,33,33.0,16,679
light,0,34,34.0,1,680
light,0,34,34.0,6,681
light,0,34,34.0,6,682
light,0,34,34.0,7,683
light,0,34,34.0,9,684
light,0,34,34.0,9,685
light,0,34,34.0,15,686
light,0,34,34.0,16,687
light,0,34,34.0,18,688
light,0,34,34.0,19,689
light,0,34,34.0,19,690
light,0,35,35.0,0,691
light,0,35,35.0,3,692
light,0,35,35.0,3,693
light,0,35,35.0,4,694
light,0,35,35.0,6,695
light,0,35,35.0,7,696
light,0,35,35.0,7,697
light,0,35,35.0,7,698
light,0,35,35.0,7,699
light,0,35,35.0,8,700
light,0,35,35.0,8,701
light,0,35,35.0,8,702
light,0,35,35.0,9,703
light,0,35,35.0,9,704
light,0,35,35.0,11,705
light,0,35,35.0,13,706
light,0,35,35.0,13,707
light,0,35,35.0,15,708
light,0,35,35.0,15,709
light,0,35,35.0,17,710
light,0,36,36.0,0,711
light,0,36,36.0,0,712
light,0,36,36.0,0,713
light,0,36,36.0,2,714
light,0,36,36.0,2,715
light,0,36,36.0,3,716
light,0,36,36.0,4,717
light,0,36,36.0,7,718
light,0,36,36.0,8,719
light,0,36,36.0,8,720
light,0,36,36.0,11,721
light,0,36,36.0,11,722
light,0,36,36.0,11,723
light,0,36,36.0,11,724
light,0,36,36.0,14,725
light,0,36,36.0,15,726
light,0,36,36.0,16,727
light,0,36,36.0,17,728
light,0,36,36.0,18,729
light,0,36,36.0,19,730
light,0,37,37.0,0,731
light,0,37,37.0,1,732
light,0,37,37.0,3,733
light,0,37,37.0,4,734
light,0,37,37.0,5,735
light,0,37,37.0,5,736
light,0,37,37.0,6,737
light,0,37,37.0,6,738
light,0,37,37.0,7,739
light,0,37,37.0,7,740
light,0,37,37.0,8,741
light,0,37,37.0,9,742
light,0,37,37.0,10,743
light,0,37,37.0,10,744
light,0,37,37.0,10,745
light,0,37,37.0,12,746
light,0,37,37.0,12,747
light,0,37,37.0,12,748
light,0,37,37.0,13,749
light,0,37,37.0,13,750
light,0,37,37.0,14,751
light,0,37,37.0,15,752
light,0,37,37.0,15,753
light,0,37,37.0,16,754
light,0,37,37.0,16,755
light,0,37,37.0,18,756
light,0,37,37.0,19,757
light,0,37,37.0,19,758
light,0,38,38.0,1,759
light,0,38,38.0,3,760
light,0,38,38.0,3,761
light,0,38,38.0,3,762
light,0,38,38.0,3,763
light,0,38,38.0,4,764
light,0,38,38.0,5,765
light,0,38,38.0,7,766
light,0,38,38.0,7,767
light,0,38,38.0,9,768
light,0,38,38.0,9,769
light,0,38,38.0,10,770
light,0,38,38.0,11,771
light,0,38,38.0,13,772
light,0,38,38.0,13,773
light,0,38,38.0,16,774
light,0,38,38.0,17,775
light,0,38,38.0,19,776
light,0,38,38.0,19,777
light,0,38,38.0,19,778
light,0,39,39.0,0,779
light,0,39,39.0,0,780
light,0,39,39.0,2,781
light,0,39,39.0,3,782
light,0,39,39.0,4,783
light,0,39,39.0,4,784
light,0,39,39.0,5,785
light,0,39,39.0,6,786
light,0,39,39.0,6,787
light,0,39,39.0,7,788
light,0,39,39.0,7,789
light,0,39,39.0,8,790
light,0,39,39.0,9,791
light,0,39,39.0,11,792
light,0,39,39.0,11,793
light,0,39,39.0,13,794
light,0,39,39.0,13,795
light,0,39,39.0,14,796
light,0,39,39.0,16,797
light,0,39,39.0,17,798
light,0,39,39.0,18,799
light,0,40,40.0,0,800
light,0,40,40.0,2,801
light,0,40,40.0,3,802
light,0,40,40.0,4,803
light,0,40,40.0,5,804
light,0,40,40.0,5,805
light,0,40,40.0,5,806
light,0,40,40.0,6,807
light,0,40,40.0,9,808
light,0,40,40.0,9,809
light,0,40,40.0,9,810
light,0,40,40.0,10,811
light,0,40,40.0,12,812
light,0,40,40.0,14,813
light,0,40,40.0,15,814
light,0,40,40.0,15,815
light,0,40,40.0,16,816
light,0,40,40.0,17,817
light,0,40,40.0,18,818
light,0,40,40.0,18,819
light,0,41,41.0,1,820
light,0,41,41.0,2,821
light,0,41,41.0,6,822
light,0,41,41.0,6,823
light,0,41,41.0,7,824
light,0,41,41.0,7,825
light,0,41,41.0,7,826
light,0,41,41.0,9,827
light,0,41,41.0,9,828
light,0,41,41.0,10,829
light,0,41,41.0,12,830
light,0,41,41.0,14,831
light,0,41,41.0,15,832
light,0,42,42.0,0,833
light,0,42,42.0,0,834
light,0,42,42.0,3,835
light,0,42,42.0,3,836
light,0,42,42.0,3,837
light,0,42,42.0,5,838
light,0,42,42.0,6,839
light,0,42,42.0,6,840
light,0,42,42.0,8,841
light,0,42,42.0,10,842
light,0,42,42.0,10,843
light,0,42,42.0,11,844
light,0,42,42.0,12,845
light,0,42,42.0,12,846
light,0,42,42.0,13,847
light,0,42,42.0,14,848
light,0,42,42.0,14,849
light,0,42,42.0,14,850
light,0,42,42.0,15,851
light,0,42,42.0,17,852
light,0,42,42.0,18,853
light,0,42,42.0,19,854
light,0,43,43.0,0,855
light,0,43,43.0,1,856
light,0,43,43.0,1,857
light,0,43,43.0,2,858
light,0,43,43.0,2,859
light,0,43,43.0,2,860
light,0,43,43.0,2,861
light,0,43,43.0,2,862
light,0,43,43.0,3,863
light,0,43,43.0,4,864
light,0,43,43.0,5,865
light,0,43,43.0,5,866
light,0,43,43.0,5,867
light,0,43,43.0,6,868
light,0,43,43.0,7,869
light,0,43,43.0,7,870
light,0,43,43.0,7,871
light,0,43,43.0,8,872
light,0,43,43.0,10,873
light,0,43,43.0,11,874
light,0,43,43.0,12,875
light,0,43,43.0,13,876
light,0,43,43.0,13,877
light,0,43,43.0,13,878
light,0,43,43.0,14,879
light,0,43,43.0,14,880
light,0,43,43.0,15,881
light,0,43,43.0,15,882
light,0,43,43.0,16,883
light,0,43,43.0,17,884
light,0,43,43.0,18,885
light,0,44,44.0,0,886
light,0,44,44.0,1,887
light,0,44,44.0,4,888
light,0,44,44.0,7,889
light,0,44,44.0,8,890
light,0,44,44.0,8,891
light,0,44,44.0,9,892
light,0,44,44.0,9,893
light,0,44,44.0,10,894
light,0,44,44.0,11,895
light,0,44,44.0,11,896
light,0,44,44.0,13,897
light,0,44,44.0,13,898
light,0,44,44.0,15,899
light,0,44,44.0,16,900
light,0,44,44.0,19,901
light,0,45,45.0,0,902
light,0,45,45.0,4,903
light,0,45,45.0,9,904
light,0,45,45.0,9,905
light,0,45,45.0,10,906
light,0,45,45.0,10,907
light,0,45,45.0,10,908
light,0,45,45.0,11,909
light,0,45,45.0,13,910
light,0,45,45.0,13,911
light,0,45,45.0,13,912
light,0,45,45.0,14,913
light,0,45,45.0,15,914
light,0,45,45.0,16,915
light,0,45,45.0,16,916
light,0,45,45.0,17,917
light,0,45,45.0,19,918
light,0,46,46.0,0,919
light,0,46,46.0,1,920
light,0,46,46.0,1,921
light,0,46,46.0,2,922
light,0,46,46.0,2,923
light,0,46,46.0,3,924
light,0,46,46.0,3,925
light,0,46,46.0,3,926
light,0,46,46.0,4,927
light,0,46,46.0,4,928
light,0,46,46.0,5,929
light,0,46,46.0,6,930
light,0,46,46.0,8,931
light,0,46,46.0,8,932
light,0,46,46.0,9,933
light,0,46,46.0,9,934
light,0,46,46.0,11,935
light,0,46,46.0,11,936
light,0,46,46.0,12,937
light,0,46,46.0,13,938
light,0,46,46.0,14,939
light,0,46,46.0,14,940
light,0,46,46.0,16,941
light,0,46,46.0,18,942
light,0,46,46.0,18,943
light,0,46,46.0,19,944
light,0,47,47.0,2,945
light,0,47,47.0,3,946
light,0,47,47.0,5,947
light,0,47,47.0,5,948
light,0,47,47.0,5,949
light,0,47,47.0,5,950
light,0,47,47.0,6,951
light,0,47,47.0,6,952
light,0,47,47.0,6,953
light,0,47,47.0,8,954
light,0,47,47.0,9,955
light,0,47,47.0,11,956
light,0,47,47.0,11,957
light,0,47,47.0,12,958
light,0,47,47.0,13,959
light,0,47,47.0,13,960
light,0,47,47.0,15,961
light,0,47,47.0,15,962
light,0,47,47.0,15,963
light,0,47,47.0,15,964
light,0,47,47.0,16,965
light,0,47,47.0,16,966
light,0,47,47.0,17,967
light,0,47,47.0,17,968
light,0,47,47.0,18,969
light,0,47,47.0,19,970
light,0,47,47.0,19,971
light,0,48,48.0,0,972
light,0,48,48.0,0,973
light,0,48,48.0,0,974
light,0,48,48.0,1,975
light,0,48,48.0,1,976
light,0,48,48.0,3,977
light,0,48,48.0,5,978
light,0,48,48.0,6,979
light,0,48,48.0,6,980
light,0,48,48.0,7,981
light,0,48,48.0,7,982
light,0,48,48.0,8,983
light,0,48,48.0,12,984
light,0,48,48.0,12,985
light,0,48,48.0,13,986
light,0,48,48.0,14,987
light,0,48,48.0,15,988
light,0,48,48.0,17,989
light,0,48,48.0,17,990
light,0,48,48.0,19,991
light,0,49,49.0,0,992
light,0,49,49.0,0,993
light,0,49,49.0,0,994
light,0,49,49.0,1,995
