scenario,episode_id,task_id,agent_id,t_arrival_slot,t_arrival_time,b_mb,rho_cyc_per_mb,c_cycles,mem_mb,modality,has_deadline,deadline_s,deadline_time,non_atomic,split_ratio
light,0,31,5,60,60.0,1.9424292614199472,961728549.6573471,1868089676.3973978,68.16887345543108,image,1,1.1711652613271724,61.171165261327175,1,0.7334617224890796
light,0,32,11,62,62.0,5.543686021665327,1269716704.7286956,7038910747.479432,72.07972733301955,video,1,0.37504358867768645,62.375043588677684,0,0.0
light,0,33,16,63,63.0,2.051457084721404,961732653.5042458,1972953265.6392004,60.527807854236066,video,0,,,1,0.4698887346218809
light,0,34,15,65,65.0,2.2554814677141857,1135222044.7050734,2560472283.572898,67.4682229662301,image,1,1.1530791452519529,66.15307914525195,0,0.0
light,0,35,15,71,71.0,2.4611603902118793,1252804570.050674,3083352984.485142,62.66540841977916,sensor,1,1.3201683189053386,72.32016831890535,0,0.0
light,0,36,8,73,73.0,1.3924742150531442,1833920810.5607176,2553687441.155161,78.14002058467645,image,1,1.1688994220855649,74.16889942208556,0,0.0
light,0,37,12,73,73.0,1.470811456982724,1598321731.0147765,2350829913.920993,70.41263465355946,video,1,1.111949161317846,74.11194916131785,1,0.5803882337186128
light,0,38,16,75,75.0,1.8965542788652345,1328301343.6830432,2519195596.984516,68.93918187154077,image,0,,,0,0.0
light,0,39,13,79,79.0,1.85854651315417,1266061019.850286,2353033293.8831615,70.91768913768651,sensor,1,1.454884772389485,80.45488477238949,0,0.0
light,0,40,16,79,79.0,1.2350854576293333,1833920810.5607176,2265048923.567342,76.5280623265901,video,1,1.4038831166833834,80.40388311668339,0,0.0
light,0,41,11,83,83.0,2.0897383412379185,1148462470.3247674,2399986057.7104816,66.55802726261194,sensor,0,,,0,0.0
light,0,42,12,84,84.0,2.167476447445604,1380374001.0795097,2991928136.0060897,64.94298584783945,video,0,,,0,0.0
light,0,43,9,88,88.0,4.457025543892038,1543283860.5734415,6878455588.052147,51.33718493167028,text,0,,,1,0.5185718388128768
light,0,44,1,89,89.0,1.4700368302199562,1344135786.5207927,1975929111.002234,64.54626621803352,sensor,0,,,0,0.0
light,0,45,4,90,90.0,3.493099988068625,1064716873.1660197,3719162496.9526873,77.66859023903955,video,1,0.3271135084778036,90.32711350847781,1,0.733710982601195
light,0,46,3,91,91.0,2.7261142611886746,1079315049.3366485,2942336148.3121953,59.17430432003498,video,0,,,1,0.5206632567652341
light,0,47,1,92,92.0,1.469411411408957,1440033230.9196732,2116001262.3214774,59.55956532543968,video,0,,,0,0.0
light,0,48,10,93,93.0,3.6328845388454507,1285417081.613004,4669771841.759723,65.1631223159413,video,1,0.39444651324612173,93.39444651324612,1,0.6062255280625026
light,0,49,0,95,95.0,1.9317189674444901,1132290666.2729414,2187267356.6998,71.52102174268992,video,0,,,0,0.0
light,0,50,11,96,96.0,1.5031120848384554,1363006754.1804707,2048751923.9251034,70.65414733447149,sensor,1,0.6241492167891489,96.62414921678915,1,0.3608136405319555
light,0,51,14,96,96.0,4.865864002356834,1435672045.1724236,6985784923.794511,64.8927664621854,video,0,,,1,0.4024532066125735
light,0,52,2,97,97.0,1.3921116099364697,1200634207.1800947,1671416819.1022785,59.32869313396984,video,0,,,0,0.0
